ID,header_ID,itemNumber,material_ID,description,quantity,unit,netPrice,netAmount,deliveryDate,plant,createdAt,createdBy,modifiedAt,modifiedBy
8063293c-5505-47a5-b7e9-052729fa28f2,46097c5f-45d8-4726-b62e-127660d42b27,00001,e5ed80e3-1b26-4ef8-85ae-e972a20d801b,Material 3 description,84,KG,315.21,26477.64,2025-08-20,PL01,2025-09-17T03:51:06.853089,SYSTEM,2025-09-17T03:51:06.853094,SYSTEM
b55d4f0c-2f1a-4c5c-9b30-bf71bf3707a1,42ba533a-2b40-41f3-9d9b-220ef2401263,00002,9697ec30-b680-4d4e-a16b-26ca7e662966,Material 1 description,46,BOX,417.12,19187.52,2025-09-22,PL03,2025-09-17T03:51:06.853123,SYSTEM,2025-09-17T03:51:06.853125,SYSTEM
838782ce-aabf-40ce-b39c-011a5584767d,f6fdfbf5-065d-4c81-982a-b3636d8e9c8b,00003,2a4b14bb-907d-462a-8cef-2f7d9ddb236f,Material 4 description,37,KG,90.64,3353.68,2025-09-07,PL01,2025-09-17T03:51:06.853159,SYSTEM,2025-09-17T03:51:06.853161,SYSTEM
df8ed2ad-2eef-4d97-a3c2-0ed6b1b10bac,8ed31405-d730-4de9-a03a-7925ed30e58b,00004,11a91b56-abba-4e0a-8d71-32ea3db92818,Material 10 description,61,KG,487.52,29738.72,2025-09-13,PL03,2025-09-17T03:51:06.853190,SYSTEM,2025-09-17T03:51:06.853192,SYSTEM
6acbeef5-4163-4ade-ad70-e36065243526,ba9988c3-4bae-4b8b-924f-4f42a0eaca13,00005,dc9f3759-a258-4c6d-94a3-cf06b0ec77a0,Material 7 description,14,KG,121.2,1696.8,2025-10-08,PL02,2025-09-17T03:51:06.853215,SYSTEM,2025-09-17T03:51:06.853217,SYSTEM
b32da779-c1c0-4e68-af35-140e4424fa33,a24d85da-11cb-458c-9cf9-120abaf35f60,00006,2a4b14bb-907d-462a-8cef-2f7d9ddb236f,Material 4 description,31,KG,90.64,2809.84,2025-09-06,PL01,2025-09-17T03:51:06.853230,SYSTEM,2025-09-17T03:51:06.853232,SYSTEM
ae1ba3b9-6ea6-441c-adbc-b4fc45e6447c,46097c5f-45d8-4726-b62e-127660d42b27,00007,2a4b14bb-907d-462a-8cef-2f7d9ddb236f,Material 4 description,68,KG,90.64,6163.52,2025-08-20,PL01,2025-09-17T03:51:06.853246,SYSTEM,2025-09-17T03:51:06.853248,SYSTEM
5ceccbf3-cb60-4c36-b4bd-b0b1f5ca4ac4,22aab226-81c4-422f-bcd5-f4c1f7b999df,00008,e5ed80e3-1b26-4ef8-85ae-e972a20d801b,Material 3 description,41,KG,315.21,12923.61,2025-09-22,PL02,2025-09-17T03:51:06.853266,SYSTEM,2025-09-17T03:51:06.853268,SYSTEM
783744dd-988f-4467-b8bb-1d08e191960e,42ba533a-2b40-41f3-9d9b-220ef2401263,00009,df15c717-e32f-4a52-a0b2-717694b7064d,Material 9 description,13,BOX,334.02,4342.26,2025-09-22,PL03,2025-09-17T03:51:06.894514,SYSTEM,2025-09-17T03:51:06.894523,SYSTEM
ad97c384-3c92-49a2-82df-3555e531c019,9fe4cd30-b64b-498d-8474-ac929a6d334c,00010,e5ed80e3-1b26-4ef8-85ae-e972a20d801b,Material 3 description,1,KG,315.21,315.21,2025-08-20,PL02,2025-09-17T03:51:06.894574,SYSTEM,2025-09-17T03:51:06.894577,SYSTEM
591ad107-b38a-4f5c-afa8-e85bb2354c95,ba9988c3-4bae-4b8b-924f-4f42a0eaca13,00011,faf5884a-d273-4fef-ae8f-bbed0e5dcf6a,Material 2 description,43,KG,306.77,13191.11,2025-10-08,PL02,2025-09-17T03:51:06.894628,SYSTEM,2025-09-17T03:51:06.894631,SYSTEM
d9e4c20d-0ee7-4ba6-80ee-700da12c8364,8ed31405-d730-4de9-a03a-7925ed30e58b,00012,e9514a45-b368-48cd-aa6a-24d0e81aa51a,Material 6 description,7,BOX,62.6,438.2,2025-09-13,PL03,2025-09-17T03:51:06.894659,SYSTEM,2025-09-17T03:51:06.894661,SYSTEM
31eabb08-4513-4b55-895d-485fa9c8b438,ea755bea-4166-426e-a9ae-d51a0ef64342,00013,c81504a4-1dba-49c5-9d6c-74746177061c,Material 5 description,61,BOX,223.06,13606.66,2025-09-06,PL01,2025-09-17T03:51:06.894700,SYSTEM,2025-09-17T03:51:06.894703,SYSTEM
